Index name;OBX ENERGY GR
Frequency;Daglig data
Dato;OENG Index
18.02.2015;623.94
19.02.2015;604.32
20.02.2015;606.72
23.02.2015;599.99
24.02.2015;610.47
25.02.2015;611.27
26.02.2015;614.66
27.02.2015;609.88
02.03.2015;602.21
03.03.2015;608.28
04.03.2015;603.5
05.03.2015;608.84
06.03.2015;613.66
09.03.2015;605.04
10.03.2015;582.17
11.03.2015;577.87
12.03.2015;580.06
13.03.2015;567.63
16.03.2015;559.06
17.03.2015;568.78
18.03.2015;574.84
19.03.2015;580.36
20.03.2015;598.61
23.03.2015;597.03
24.03.2015;593.18
25.03.2015;590.05
26.03.2015;594.44
27.03.2015;594.23
30.03.2015;593.27
31.03.2015;591.32
01.04.2015;593.73
07.04.2015;630.35
08.04.2015;629.28
09.04.2015;629.83
10.04.2015;642.16
13.04.2015;636.83
14.04.2015;641.63
15.04.2015;657.33
16.04.2015;658.88
17.04.2015;653.5
20.04.2015;653.22
21.04.2015;643.58
22.04.2015;636.07
23.04.2015;651.5
24.04.2015;650.86
27.04.2015;654.26
28.04.2015;653.48
29.04.2015;640.38
30.04.2015;663.89
04.05.2015;665.49
05.05.2015;676.91
06.05.2015;672.01
07.05.2015;647.87
08.05.2015;653.26
11.05.2015;660.01
12.05.2015;662.54
13.05.2015;670.37
15.05.2015;652.22
18.05.2015;644.32
19.05.2015;635.85
20.05.2015;636.31
21.05.2015;647.65
22.05.2015;644.83
26.05.2015;630.89
27.05.2015;631.73
28.05.2015;627
29.05.2015;626.15
01.06.2015;621.37
02.06.2015;635.46
03.06.2015;632.08
04.06.2015;618.79
05.06.2015;626.2
08.06.2015;626.61
09.06.2015;619.74
10.06.2015;628.42
11.06.2015;627.28
12.06.2015;615.21
15.06.2015;605.46
16.06.2015;604.59
17.06.2015;614.01
18.06.2015;605.92
19.06.2015;612.33
22.06.2015;609.78
23.06.2015;614.27
24.06.2015;622.24
25.06.2015;613.77
26.06.2015;615.69
29.06.2015;608.41
30.06.2015;601.7
01.07.2015;593.21
02.07.2015;603.79
03.07.2015;593.07
06.07.2015;584.3
07.07.2015;574.96
08.07.2015;586.72
09.07.2015;589.83
10.07.2015;589.14
13.07.2015;584.7
14.07.2015;603.33
15.07.2015;599.56
16.07.2015;600.65
17.07.2015;590.95
20.07.2015;586.96
21.07.2015;594.57
22.07.2015;583.31
23.07.2015;582.11
24.07.2015;571.85
27.07.2015;554.86
28.07.2015;559.02
29.07.2015;576.86
30.07.2015;592.86
31.07.2015;580.88
03.08.2015;571.63
04.08.2015;573.94
05.08.2015;582.31
06.08.2015;567.64
07.08.2015;579.63
10.08.2015;570.15
11.08.2015;562.69
12.08.2015;568.68
13.08.2015;569.94
14.08.2015;558.44
17.08.2015;556.1
18.08.2015;549.81
19.08.2015;542.06
20.08.2015;532.74
21.08.2015;523.5
24.08.2015;492.4
25.08.2015;502.83
26.08.2015;508.75
27.08.2015;521.54
28.08.2015;543.19
31.08.2015;534.09
01.09.2015;531.81
02.09.2015;530.01
03.09.2015;546.36
04.09.2015;523.38
07.09.2015;519.77
08.09.2015;525.77
09.09.2015;533.94
10.09.2015;516.31
11.09.2015;506.26
14.09.2015;502.99
15.09.2015;514.67
16.09.2015;530.56
17.09.2015;533.39
18.09.2015;521.2
21.09.2015;524.35
22.09.2015;518.58
23.09.2015;514.49
24.09.2015;507.16
25.09.2015;522.49
28.09.2015;509.15
29.09.2015;514.56
30.09.2015;527.4
01.10.2015;538.81
02.10.2015;535.81
05.10.2015;561.12
06.10.2015;580.36
07.10.2015;609
08.10.2015;593.85
09.10.2015;601.57
12.10.2015;585.97
13.10.2015;578.73
14.10.2015;580.74
15.10.2015;591.69
16.10.2015;593
19.10.2015;586.41
20.10.2015;580.34
21.10.2015;578.54
22.10.2015;591.86
23.10.2015;594.85
26.10.2015;588.07
27.10.2015;571.98
28.10.2015;581.08
29.10.2015;570.12
30.10.2015;568.86
02.11.2015;573.82
03.11.2015;593.47
04.11.2015;608.62
05.11.2015;593.54
06.11.2015;587.11
09.11.2015;594.36
10.11.2015;585.76
11.11.2015;580.08
12.11.2015;559.43
13.11.2015;555.68
16.11.2015;561.21
17.11.2015;568.88
18.11.2015;584.63
19.11.2015;577.18
20.11.2015;573.44
23.11.2015;572.68
24.11.2015;583.46
25.11.2015;576.85
26.11.2015;583.71
27.11.2015;575.78
30.11.2015;576.86
01.12.2015;577.71
02.12.2015;582.83
03.12.2015;572.88
04.12.2015;551.5
07.12.2015;536.93
08.12.2015;531.52
09.12.2015;544.11
10.12.2015;533.98
11.12.2015;521.2
14.12.2015;512.44
15.12.2015;531.31
16.12.2015;538.21
17.12.2015;520.51
18.12.2015;511.46
21.12.2015;510.41
22.12.2015;506.79
23.12.2015;529.83
28.12.2015;521.59
29.12.2015;526.75
30.12.2015;525.25
04.01.2016;526.25
05.01.2016;511.05
06.01.2016;496.35
07.01.2016;477.5
08.01.2016;460.99
11.01.2016;448.36
12.01.2016;441.64
13.01.2016;442.46
14.01.2016;435.16
15.01.2016;431.85
18.01.2016;427.69
19.01.2016;439.98
20.01.2016;409.13
21.01.2016;425.16
22.01.2016;457.33
25.01.2016;444.84
26.01.2016;453.48
27.01.2016;446.19
28.01.2016;475.63
29.01.2016;486.89
01.02.2016;472.2
02.02.2016;448.02
03.02.2016;452.22
04.02.2016;486.32
05.02.2016;496.38
08.02.2016;478.88
09.02.2016;471.57
10.02.2016;457.78
11.02.2016;446.25
12.02.2016;459.41
15.02.2016;476.22
16.02.2016;468.76
17.02.2016;490.19
18.02.2016;492.97
19.02.2016;480.73
22.02.2016;501.52
23.02.2016;495.05
24.02.2016;471.07
25.02.2016;483.48
26.02.2016;502.59
29.02.2016;512.61
01.03.2016;514.86
02.03.2016;516.87
03.03.2016;527.47
04.03.2016;544.73
07.03.2016;548.17
08.03.2016;544.82
09.03.2016;537.01
10.03.2016;532.06
11.03.2016;530.24
14.03.2016;533.56
15.03.2016;521.11
16.03.2016;532.9
17.03.2016;541.72
18.03.2016;549.03
21.03.2016;539.61
22.03.2016;541.96
23.03.2016;535.59
29.03.2016;510.27
30.03.2016;530.04
31.03.2016;526.44
01.04.2016;510.64
04.04.2016;504.51
05.04.2016;495.08
06.04.2016;494.6
07.04.2016;500.07
08.04.2016;511.35
11.04.2016;518.09
12.04.2016;521.39
13.04.2016;540.18
14.04.2016;540.46
15.04.2016;533.47
18.04.2016;528.92
19.04.2016;549.36
20.04.2016;551.42
21.04.2016;563.54
22.04.2016;564.46
25.04.2016;555.9
26.04.2016;555.82
27.04.2016;585.53
28.04.2016;585.49
29.04.2016;578.99
02.05.2016;567.91
03.05.2016;553.28
04.05.2016;556.13
06.05.2016;557.62
09.05.2016;546.22
10.05.2016;546.29
11.05.2016;550.56
12.05.2016;562.97
13.05.2016;554.39
18.05.2016;567.13
19.05.2016;545.18
20.05.2016;552.06
23.05.2016;551.2
24.05.2016;555.66
25.05.2016;569.63
26.05.2016;565.96
27.05.2016;556.25
30.05.2016;558.99
31.05.2016;551.05
01.06.2016;541.06
02.06.2016;542.16
03.06.2016;544.04
06.06.2016;559.02
07.06.2016;569.95
08.06.2016;580.63
09.06.2016;571.41
10.06.2016;567.37
13.06.2016;562.16
14.06.2016;551.65
15.06.2016;550.53
16.06.2016;536.55
17.06.2016;559.19
20.06.2016;570.84
21.06.2016;564.54
22.06.2016;574.09
23.06.2016;580.73
24.06.2016;568.23
27.06.2016;552.77
28.06.2016;562.59
29.06.2016;580.77
30.06.2016;589.33
01.07.2016;596.94
04.07.2016;600.95
05.07.2016;589.65
06.07.2016;577.59
07.07.2016;603.72
08.07.2016;595.83
11.07.2016;604.05
12.07.2016;608.47
13.07.2016;612.01
14.07.2016;610.68
15.07.2016;613.99
18.07.2016;606.98
19.07.2016;606.27
20.07.2016;602.31
21.07.2016;613.77
22.07.2016;597.09
25.07.2016;583.68
26.07.2016;589
27.07.2016;584.68
28.07.2016;566.86
29.07.2016;558.38
01.08.2016;555.67
02.08.2016;547.03
03.08.2016;548.23
04.08.2016;559.05
05.08.2016;564.34
08.08.2016;569.84
09.08.2016;576.54
10.08.2016;570.63
11.08.2016;570.3
12.08.2016;571.02
15.08.2016;572.17
16.08.2016;577.92
17.08.2016;564.3
18.08.2016;572.59
19.08.2016;574.17
22.08.2016;565.86
23.08.2016;565.56
24.08.2016;568.78
25.08.2016;564.74
26.08.2016;567.69
29.08.2016;565.6
30.08.2016;570.39
31.08.2016;561.24
01.09.2016;549.21
02.09.2016;560.8
05.09.2016;572.6
06.09.2016;565.37
07.09.2016;570.22
08.09.2016;568.68
09.09.2016;556.99
12.09.2016;547.44
13.09.2016;536.89
14.09.2016;536.39
15.09.2016;529.3
16.09.2016;533.34
19.09.2016;540.27
20.09.2016;534.31
21.09.2016;537.67
22.09.2016;548.35
23.09.2016;546.57
26.09.2016;538.51
27.09.2016;528.29
28.09.2016;533.18
29.09.2016;566.94
30.09.2016;567.73
03.10.2016;569.53
04.10.2016;576.36
05.10.2016;581.48
06.10.2016;586.23
07.10.2016;584.68
10.10.2016;601.18
11.10.2016;592.57
12.10.2016;593.69
13.10.2016;585.87
14.10.2016;595.4
17.10.2016;587.05
18.10.2016;580.25
19.10.2016;586.44
20.10.2016;583.7
21.10.2016;587.68
24.10.2016;586.9
25.10.2016;590.47
26.10.2016;579.25
27.10.2016;591.47
28.10.2016;591.14
31.10.2016;581.18
01.11.2016;581
02.11.2016;562.9
03.11.2016;570.56
04.11.2016;569.26
07.11.2016;580.09
08.11.2016;586.21
09.11.2016;584.28
10.11.2016;597.71
11.11.2016;586.06
14.11.2016;578.49
15.11.2016;596.99
16.11.2016;601.31
17.11.2016;605.85
18.11.2016;600.75
21.11.2016;618.78
22.11.2016;624.56
23.11.2016;625.06
24.11.2016;628.98
25.11.2016;621.67
28.11.2016;616.4
29.11.2016;600.08
30.11.2016;626.73
01.12.2016;651.12
02.12.2016;644.85
05.12.2016;645.79
06.12.2016;639
07.12.2016;647.01
08.12.2016;656.76
09.12.2016;667.69
12.12.2016;680.62
13.12.2016;676.89
14.12.2016;676.21
15.12.2016;671.71
16.12.2016;685.5
19.12.2016;680.89
20.12.2016;684.62
21.12.2016;684.22
22.12.2016;684.59
23.12.2016;685.04
27.12.2016;692.41
28.12.2016;698.35
29.12.2016;696.65
30.12.2016;692.27
02.01.2017;700.87
03.01.2017;712.97
04.01.2017;697.84
05.01.2017;707.94
06.01.2017;700.65
09.01.2017;693.93
10.01.2017;695.91
11.01.2017;699.95
12.01.2017;701.87
13.01.2017;709.62
16.01.2017;702.91
17.01.2017;699.44
18.01.2017;698.22
19.01.2017;698.39
20.01.2017;704.31
23.01.2017;695.45
24.01.2017;698.28
25.01.2017;705.85
26.01.2017;703.18
27.01.2017;699.28
30.01.2017;683.4
31.01.2017;673.27
01.02.2017;681.42
02.02.2017;672.01
03.02.2017;678.3
06.02.2017;686.51
07.02.2017;672.67
08.02.2017;656.13
09.02.2017;664.95
10.02.2017;670.73
13.02.2017;673.87
14.02.2017;669.26
15.02.2017;661.36
16.02.2017;661.89
17.02.2017;654.02
20.02.2017;654.92
21.02.2017;672.13
22.02.2017;662.1
23.02.2017;664.54
24.02.2017;655.69
27.02.2017;659.01
28.02.2017;662.61
01.03.2017;668.72
02.03.2017;668.49
03.03.2017;662.99
06.03.2017;660.18
07.03.2017;664.57
08.03.2017;660.29
09.03.2017;647.76
10.03.2017;660.8
13.03.2017;660.32
14.03.2017;648.22
15.03.2017;658.65
16.03.2017;662.15
17.03.2017;663.24
20.03.2017;659.17
21.03.2017;658.64
22.03.2017;650.51
23.03.2017;647.07
24.03.2017;645.51
27.03.2017;632.98
28.03.2017;639.55
29.03.2017;644.74
30.03.2017;658.61
31.03.2017;651.46
03.04.2017;658.53
04.04.2017;656.79
05.04.2017;667.64
06.04.2017;662.58
07.04.2017;663.77
10.04.2017;664.91
11.04.2017;660.42
12.04.2017;665.89
18.04.2017;644.52
19.04.2017;639.98
20.04.2017;634.66
21.04.2017;632.5
24.04.2017;637.66
25.04.2017;639.42
26.04.2017;639.47
27.04.2017;635.13
28.04.2017;640.02
02.05.2017;638.92
03.05.2017;636.87
04.05.2017;634.07
05.05.2017;650.53
08.05.2017;658.94
09.05.2017;664.56
10.05.2017;667.71
11.05.2017;672.65
12.05.2017;668.97
15.05.2017;682.13
16.05.2017;682.15
18.05.2017;670.2
19.05.2017;676.24
22.05.2017;677.82
23.05.2017;675.21
24.05.2017;676.11
26.05.2017;661.42
29.05.2017;660.99
30.05.2017;657.6
31.05.2017;645.91
01.06.2017;647.29
02.06.2017;643.23
06.06.2017;643.17
07.06.2017;653.65
08.06.2017;641.02
09.06.2017;638.95
12.06.2017;649.54
13.06.2017;647.77
14.06.2017;640.96
15.06.2017;625.34
16.06.2017;625.14
19.06.2017;629.96
20.06.2017;612.31
21.06.2017;613.32
22.06.2017;605.45
23.06.2017;609.51
26.06.2017;608.32
27.06.2017;614.74
28.06.2017;615.47
29.06.2017;610.6
30.06.2017;607.92
03.07.2017;614.69
04.07.2017;618.88
05.07.2017;606.54
06.07.2017;608.12
07.07.2017;599.7
10.07.2017;606.14
11.07.2017;605.95
12.07.2017;621.41
13.07.2017;618.59
14.07.2017;625.55
17.07.2017;625.69
18.07.2017;620.94
19.07.2017;623.17
20.07.2017;634.24
21.07.2017;623.26
24.07.2017;626.29
25.07.2017;631.14
26.07.2017;636.43
27.07.2017;643.69
28.07.2017;652.73
31.07.2017;651.53
01.08.2017;655.57
02.08.2017;657.28
03.08.2017;655.92
04.08.2017;655.87
07.08.2017;659.31
08.08.2017;659.3
09.08.2017;658.72
10.08.2017;656.09
11.08.2017;643.72
14.08.2017;646.75
15.08.2017;643.95
16.08.2017;647.65
17.08.2017;638.85
18.08.2017;637.48
21.08.2017;638.06
22.08.2017;646.05
23.08.2017;642.7
24.08.2017;644.68
25.08.2017;646.66
28.08.2017;644.88
29.08.2017;639.78
30.08.2017;642.46
31.08.2017;651.7
01.09.2017;655.16
04.09.2017;658.28
05.09.2017;664.16
06.09.2017;665.13
07.09.2017;664.86
08.09.2017;659.86
11.09.2017;663.18
12.09.2017;666.66
13.09.2017;677.83
14.09.2017;685.69
15.09.2017;680.48
18.09.2017;681.63
19.09.2017;682.67
20.09.2017;686.59
21.09.2017;692.01
22.09.2017;694.85
25.09.2017;706.04
26.09.2017;705.39
27.09.2017;706.57
28.09.2017;714.4
29.09.2017;710.53
02.10.2017;709.93
03.10.2017;713.47
04.10.2017;704.17
05.10.2017;712.71
06.10.2017;704.7
09.10.2017;705.65
10.10.2017;711.06
11.10.2017;711.18
12.10.2017;710.09
13.10.2017;713.28
16.10.2017;718.86
17.10.2017;717.41
18.10.2017;714.77
19.10.2017;709.97
20.10.2017;719.06
23.10.2017;719.02
24.10.2017;726.53
25.10.2017;731.48
26.10.2017;718.06
27.10.2017;727.06
30.10.2017;745.7
31.10.2017;739.3
01.11.2017;752.91
02.11.2017;750.25
03.11.2017;752.64
06.11.2017;759.12
07.11.2017;772.24
08.11.2017;774.07
09.11.2017;766.12
10.11.2017;762.01
13.11.2017;759.82
14.11.2017;748.15
15.11.2017;737.13
16.11.2017;738.46
17.11.2017;737.05
20.11.2017;741.24
21.11.2017;754.08
22.11.2017;753.58
23.11.2017;750.55
24.11.2017;746.4
27.11.2017;737.33
28.11.2017;742.82
29.11.2017;743.31
30.11.2017;747.06
01.12.2017;753.64
04.12.2017;757.6
05.12.2017;749.7
06.12.2017;738.95
07.12.2017;733.42
08.12.2017;739.99
11.12.2017;749.98
12.12.2017;768.33
13.12.2017;759.5
14.12.2017;752.67
15.12.2017;750.08
18.12.2017;755.11
19.12.2017;754.02
20.12.2017;758.72
21.12.2017;774.36
22.12.2017;776.15
27.12.2017;786.11
28.12.2017;784.1
29.12.2017;779.73
02.01.2018;788.45
03.01.2018;798.82
04.01.2018;810.29
05.01.2018;812.68
08.01.2018;816.34
09.01.2018;821.81
10.01.2018;822.28
11.01.2018;824.77
12.01.2018;828.79
15.01.2018;831.01
16.01.2018;828.66
17.01.2018;825.31
18.01.2018;825.24
19.01.2018;819.17
22.01.2018;828.43
23.01.2018;834.46
24.01.2018;840.29
25.01.2018;838.47
26.01.2018;830.76
29.01.2018;822.21
30.01.2018;799.99
31.01.2018;802.21
01.02.2018;813.28
02.02.2018;795.9
05.02.2018;790.56
06.02.2018;773.84
07.02.2018;803.57
08.02.2018;784
09.02.2018;768.48
12.02.2018;777.09
13.02.2018;772.17
14.02.2018;764.35
15.02.2018;775.56
16.02.2018;780.05
19.02.2018;784.08
20.02.2018;790.93
21.02.2018;792.6
22.02.2018;791.07
23.02.2018;806.3
26.02.2018;806.59
27.02.2018;809.35
28.02.2018;808.82
01.03.2018;794.61
02.03.2018;777.53
05.03.2018;787.58
06.03.2018;811.01
07.03.2018;799.74
08.03.2018;797.4
09.03.2018;800.87
12.03.2018;798.73
13.03.2018;802.86
14.03.2018;796.15
15.03.2018;792.04
16.03.2018;795.37
19.03.2018;783.62
20.03.2018;797.02
21.03.2018;811.66
22.03.2018;800.46
23.03.2018;807.33
26.03.2018;807.41
27.03.2018;815.7
28.03.2018;813.16
03.04.2018;811.84
04.04.2018;811.37
05.04.2018;836.98
06.04.2018;836.86
09.04.2018;836.42
10.04.2018;863.07
11.04.2018;873.32
12.04.2018;877.39
13.04.2018;879.83
16.04.2018;879.25
17.04.2018;879.17
18.04.2018;896.35
19.04.2018;897.6
20.04.2018;888.91
23.04.2018;896.31
24.04.2018;912.29
25.04.2018;889.53
26.04.2018;921.42
27.04.2018;919.43
30.04.2018;918.38
02.05.2018;926.65
03.05.2018;919.27
04.05.2018;920.81
07.05.2018;941.83
08.05.2018;935.56
09.05.2018;963.41
11.05.2018;975.19
14.05.2018;975.64
15.05.2018;992.47
16.05.2018;994.75
18.05.2018;1013.71
22.05.2018;1004.36
23.05.2018;988.13
24.05.2018;968.86
25.05.2018;944.19
28.05.2018;943.88
29.05.2018;952.11
30.05.2018;966.59
31.05.2018;982.71
01.06.2018;987.4
04.06.2018;982.59
05.06.2018;968.06
06.06.2018;976.8
07.06.2018;987.48
08.06.2018;985.98
11.06.2018;992.85
12.06.2018;986.21
13.06.2018;979.27
14.06.2018;993.28
15.06.2018;978.18
18.06.2018;975.19
19.06.2018;970.04
20.06.2018;967.7
21.06.2018;949.41
22.06.2018;978
25.06.2018;956.49
26.06.2018;961.05
27.06.2018;986.32
28.06.2018;980.64
29.06.2018;986.23
02.07.2018;974.11
03.07.2018;977.96
04.07.2018;976.02
05.07.2018;993.05
06.07.2018;977.49
09.07.2018;997.15
10.07.2018;1020.43
11.07.2018;1005.23
12.07.2018;994.36
13.07.2018;986.7
16.07.2018;969.57
17.07.2018;963.53
18.07.2018;959.08
19.07.2018;967.38
20.07.2018;963.65
23.07.2018;965.38
24.07.2018;969.01
25.07.2018;971.05
26.07.2018;960.02
27.07.2018;971.7
30.07.2018;968.21
31.07.2018;980.37
01.08.2018;972.79
02.08.2018;968.23
03.08.2018;970.44
06.08.2018;974.02
07.08.2018;994.89
08.08.2018;987.67
09.08.2018;979.9
10.08.2018;974.45
13.08.2018;978.73
14.08.2018;973.13
15.08.2018;954.63
16.08.2018;952.93
17.08.2018;954.54
20.08.2018;968.15
21.08.2018;977.83
22.08.2018;981.66
23.08.2018;979.65
24.08.2018;980.33
27.08.2018;990.45
28.08.2018;990.73
29.08.2018;992.66
30.08.2018;992.67
31.08.2018;981.26
03.09.2018;981.31
04.09.2018;982.18
05.09.2018;958.67
06.09.2018;956.69
07.09.2018;947.9
10.09.2018;952.54
11.09.2018;970.54
12.09.2018;987.65
13.09.2018;986.08
14.09.2018;985.47
17.09.2018;988.11
18.09.2018;987.67
19.09.2018;986.94
20.09.2018;985.57
21.09.2018;996.03
24.09.2018;1027.71
25.09.2018;1066.76
26.09.2018;1055.87
27.09.2018;1053.94
28.09.2018;1053.2
01.10.2018;1058.12
02.10.2018;1054.59
03.10.2018;1055.82
04.10.2018;1047.5
05.10.2018;1041.74
08.10.2018;1028.85
09.10.2018;1053.22
10.10.2018;1037.52
11.10.2018;1001.13
12.10.2018;1001.46
15.10.2018;1000.8
16.10.2018;1006.05
17.10.2018;1005.89
18.10.2018;985.94
19.10.2018;1004.77
22.10.2018;970.89
23.10.2018;946.4
24.10.2018;956.24
25.10.2018;957.63
26.10.2018;946.44
29.10.2018;956.65
30.10.2018;943.7
31.10.2018;977.78
01.11.2018;956.28
02.11.2018;946.32
05.11.2018;958.25
06.11.2018;955.53
07.11.2018;962.33
08.11.2018;947.7
09.11.2018;920.81
12.11.2018;937.54
13.11.2018;900.51
14.11.2018;902.45
15.11.2018;904.73
16.11.2018;917.46
19.11.2018;898.55
20.11.2018;872.59
21.11.2018;892.3
22.11.2018;884.49
23.11.2018;850.02
26.11.2018;874.96
27.11.2018;881.95
28.11.2018;877.91
29.11.2018;889.04
30.11.2018;887.13
03.12.2018;919.05
04.12.2018;907.37
05.12.2018;894.73
06.12.2018;855.02
07.12.2018;885.84
10.12.2018;861.83
11.12.2018;864.12
12.12.2018;871.52
13.12.2018;857.88
14.12.2018;849.85
17.12.2018;828.27
18.12.2018;817.25
19.12.2018;821.8
20.12.2018;802.38
21.12.2018;795.62
27.12.2018;779.59
28.12.2018;798.82
02.01.2019;805.6
03.01.2019;819.49
04.01.2019;845.81
07.01.2019;846.35
08.01.2019;858.07
09.01.2019;867.09
10.01.2019;856.97
11.01.2019;855.69
14.01.2019;847.67
15.01.2019;859.93
16.01.2019;852.47
17.01.2019;855.3
18.01.2019;874.62
21.01.2019;873.76
22.01.2019;859.92
23.01.2019;851.41
24.01.2019;850.02
25.01.2019;856.71
28.01.2019;838.08
29.01.2019;852.14
30.01.2019;853.89
31.01.2019;867.2
01.02.2019;867.2
04.02.2019;875.58
05.02.2019;895.2
06.02.2019;883.51
07.02.2019;876.79
08.02.2019;863.65
11.02.2019;868.78
12.02.2019;891.47
13.02.2019;895.05
14.02.2019;887.49
15.02.2019;907.97
18.02.2019;906.75
19.02.2019;903.2
20.02.2019;901.04
21.02.2019;901.46
22.02.2019;902.65
25.02.2019;894.85
26.02.2019;891.78
27.02.2019;891.07
28.02.2019;882.71
01.03.2019;879.55
04.03.2019;891.46
05.03.2019;889.73
06.03.2019;895.92
07.03.2019;892.66
08.03.2019;871.96
11.03.2019;872.46
12.03.2019;876.27
13.03.2019;890.27
14.03.2019;896.23
15.03.2019;893.13
18.03.2019;902.21
19.03.2019;906.02
20.03.2019;902.56
21.03.2019;911.03
22.03.2019;898.8
25.03.2019;885.99
26.03.2019;891.47
27.03.2019;885.43
28.03.2019;882.2
29.03.2019;885.47
01.04.2019;897.72
02.04.2019;903.05
03.04.2019;909.19
04.04.2019;894.3
05.04.2019;906.49
08.04.2019;927.99
09.04.2019;917.51
10.04.2019;923.78
11.04.2019;920.34
12.04.2019;919.49
15.04.2019;917.73
16.04.2019;909.35
17.04.2019;923.71
23.04.2019;942.48
24.04.2019;928.77
25.04.2019;918.59
26.04.2019;903.32
29.04.2019;892.53
30.04.2019;894.8
02.05.2019;878.11
03.05.2019;885.74
06.05.2019;865.48
07.05.2019;854.22
08.05.2019;854.97
09.05.2019;837.05
10.05.2019;846.45
13.05.2019;845.98
14.05.2019;850.32
15.05.2019;848.33
16.05.2019;867.34
20.05.2019;867.6
21.05.2019;866.21
22.05.2019;865.2
23.05.2019;817.71
24.05.2019;816.93
27.05.2019;805.04
28.05.2019;807.28
29.05.2019;785.23
31.05.2019;786.64
03.06.2019;795.3
04.06.2019;789.57
05.06.2019;788.97
06.06.2019;788.06
07.06.2019;796.9
11.06.2019;803.05
12.06.2019;780.2
13.06.2019;783.1
14.06.2019;786.78
17.06.2019;778.55
18.06.2019;792.99
19.06.2019;784.89
20.06.2019;801.97
21.06.2019;807.68
24.06.2019;800.33
25.06.2019;787.93
26.06.2019;797.79
27.06.2019;795.76
28.06.2019;792.88
01.07.2019;816.6
02.07.2019;808.67
03.07.2019;797.32
04.07.2019;801.26
05.07.2019;797.49
08.07.2019;813.54
09.07.2019;796.98
10.07.2019;804
11.07.2019;817.75
12.07.2019;811.81
15.07.2019;805.98
16.07.2019;791.93
17.07.2019;774.25
18.07.2019;761.37
19.07.2019;765.46
22.07.2019;774.26
23.07.2019;783.33
24.07.2019;783.69
25.07.2019;761.08
26.07.2019;765.78
29.07.2019;756.39
30.07.2019;740.96
31.07.2019;756.79
01.08.2019;751.33
02.08.2019;737.29
05.08.2019;718.09
06.08.2019;714.09
07.08.2019;701.06
08.08.2019;707.31
09.08.2019;704.76
12.08.2019;700.06
13.08.2019;715.78
14.08.2019;690.14
15.08.2019;682.9
16.08.2019;685.45
19.08.2019;707.42
20.08.2019;707.71
21.08.2019;724.66
22.08.2019;727.11
23.08.2019;715.79
26.08.2019;708.08
27.08.2019;712.97
28.08.2019;719.03
29.08.2019;730.36
30.08.2019;740.76
02.09.2019;741.47
03.09.2019;724.79
04.09.2019;738.06
05.09.2019;784.55
06.09.2019;771.7
09.09.2019;783.79
10.09.2019;809.93
11.09.2019;820.95
12.09.2019;804.36
13.09.2019;819.34
16.09.2019;855.93
17.09.2019;831.82
18.09.2019;837.02
19.09.2019;840.52
20.09.2019;842.23
23.09.2019;832.95
24.09.2019;824.38
25.09.2019;804.47
26.09.2019;804.17
27.09.2019;807.35
30.09.2019;802.72
01.10.2019;805.01
02.10.2019;784.53
03.10.2019;765.71
04.10.2019;780.34
07.10.2019;792.22
08.10.2019;780.85
09.10.2019;775.73
10.10.2019;789.75
11.10.2019;804.21
14.10.2019;786.15
15.10.2019;788.2
16.10.2019;788.53
17.10.2019;791.42
18.10.2019;789.92
21.10.2019;791.77
22.10.2019;799.16
23.10.2019;802.48
24.10.2019;820.8
25.10.2019;819.69
28.10.2019;821.49
29.10.2019;816.24
30.10.2019;811.92
31.10.2019;799.25
01.11.2019;813.53
04.11.2019;826.56
05.11.2019;832.52
06.11.2019;831.99
07.11.2019;838.45
08.11.2019;831.84
11.11.2019;833.4
12.11.2019;835.98
13.11.2019;825.64
14.11.2019;832.52
15.11.2019;833.25
18.11.2019;828.51
19.11.2019;824.88
20.11.2019;815.42
21.11.2019;825.87
22.11.2019;838.04
25.11.2019;838.45
26.11.2019;828.86
27.11.2019;827.14
28.11.2019;821.48
29.11.2019;814.98
02.12.2019;810.39
03.12.2019;786.44
04.12.2019;801.99
05.12.2019;802.26
06.12.2019;814.76
09.12.2019;816.62
10.12.2019;810.68
11.12.2019;808.28
12.12.2019;810.85
13.12.2019;820.61
16.12.2019;822.51
17.12.2019;832.85
18.12.2019;836.13
19.12.2019;841.45
20.12.2019;844.44
23.12.2019;856.43
27.12.2019;854.8
30.12.2019;853.13
02.01.2020;862.88
03.01.2020;876.06
06.01.2020;887.67
07.01.2020;881.37
08.01.2020;881.95
09.01.2020;871.22
10.01.2020;876.34
13.01.2020;872.16
14.01.2020;868.77
15.01.2020;860.27
16.01.2020;865.67
17.01.2020;871.47
20.01.2020;873.15
21.01.2020;861.38
22.01.2020;862.37
23.01.2020;848.27
24.01.2020;853.12
27.01.2020;831.57
28.01.2020;830.34
29.01.2020;820.91
30.01.2020;805.93
31.01.2020;792.92
03.02.2020;790.18
04.02.2020;793.76
05.02.2020;813.64
06.02.2020;790.38
07.02.2020;760.1
10.02.2020;739.44
11.02.2020;760.53
12.02.2020;774.65
13.02.2020;768.41
14.02.2020;765.27
17.02.2020;763.34
18.02.2020;760.04
19.02.2020;766.46
20.02.2020;771.81
21.02.2020;759.25
24.02.2020;715.42
25.02.2020;714.75
26.02.2020;717.22
27.02.2020;676.93
28.02.2020;673.18
02.03.2020;683.99
03.03.2020;703.05
04.03.2020;697.28
05.03.2020;678.57
06.03.2020;640.05
09.03.2020;516.01
10.03.2020;504.69
